age_first_funding_year,age_first_milestone_year,age_last_funding_year,age_last_milestone_year,avg_participants,funding_rounds,funding_total_usd,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,is_CA,is_MA,is_NY,is_TX,is_otherstate,milestones,relationships,labels
10.42,8.98,13.09,12.72,1.0,3,4087500,1,1,0,0,0,0,1,0,0,0,0,3,4,0
3.79,2.785,3.79,4.62,1.0,1,45000000,0,0,0,1,0,0,0,0,1,0,0,0,21,1
0.71,1.95,2.28,2.28,1.0,2,5200000,1,0,1,0,0,0,1,0,0,0,0,2,5,0
3.0,9.62,5.0,10.39,2.0,2,14500000,0,1,0,1,0,0,0,1,0,0,0,2,16,1
0.66,6.21,5.88,8.61,2.8,5,70000000,0,0,1,1,1,1,1,0,0,0,0,4,29,1
1.09,2.785,1.09,4.62,4.0,1,20500000,1,0,0,0,0,0,0,0,0,0,1,0,5,0
0.65,2.785,0.65,4.62,1.0,1,900000,0,0,1,0,0,0,1,0,0,0,0,0,3,0
0.34,3.0,5.22,6.03,3.0,4,48730000,1,0,1,1,1,0,0,1,0,0,0,3,5,1
0.0,0.74,0.0,0.74,2.0,1,50000,0,1,0,0,0,0,1,0,0,0,0,1,2,0
0.08,3.66,4.33,5.61,3.1667,7,88651133,1,1,1,1,1,1,0,0,1,0,0,5,12,1
0.75,3.92,3.07,4.5,3.6667,3,2000000,0,1,0,0,0,0,1,0,0,0,0,2,16,1
1.65,2.17,1.25,4.6,4.0,2,6000000,0,1,1,0,0,0,1,0,0,0,0,2,21,1
1.28,2.16,2.01,3.44,4.0,2,5700000,0,0,1,1,0,0,1,0,0,0,0,3,12,1
0.0,0.33,0.0,0.33,6.0,1,1500000,0,0,0,0,0,0,0,0,1,0,0,1,2,0
2.24,2.785,4.03,4.62,2.5,2,16100000,0,0,0,1,1,0,0,1,0,0,0,0,3,1
0.0,2.785,0.0,4.62,4.0,1,5675000,1,0,0,0,0,0,1,0,0,0,0,2,21,1
0.25,1.12,0.25,1.66,1.0,1,3000000,0,0,1,0,0,0,0,1,0,0,0,2,9,1
0.22,0.04,2.05,3.92,1.5,4,3499997,1,0,1,0,0,0,0,0,1,0,0,3,8,1
0.75,4.32,7.82,5.9,1.3333,7,26390819,1,0,1,1,0,0,0,0,0,0,1,3,16,0
1.65,0.32,1.23,1.3,3.0,2,1400000,0,1,0,0,0,0,1,0,0,0,0,2,4,1
2.42,2.0,5.44,2.0,3.5,3,26100000,1,0,0,1,0,0,1,0,0,0,0,1,2,1
3.6,8.59,7.93,9.11,4.5,3,21460663,0,0,0,1,1,1,0,0,0,0,1,2,1,1
2.21,2.785,4.65,4.62,2.0,2,20000000,1,0,0,0,1,0,0,0,0,1,0,1,1,1
1.46,6.42,6.39,6.42,5.0,3,58000000,0,0,1,1,1,0,1,0,0,0,0,1,4,1
1.16,3.27,3.04,5.54,3.5,2,57000000,0,0,1,1,0,0,1,0,0,0,0,2,7,1
1.59,1.19,1.59,2.55,2.0,1,3000000,0,0,1,0,0,0,1,0,0,0,0,2,6,1
1.59,2.785,3.18,4.62,2.0,3,24150000,1,0,1,1,0,0,0,0,0,0,1,0,1,1
1.42,4.42,3.33,9.82,3.5,2,36000000,0,0,1,1,0,0,1,0,0,0,0,3,11,1
4.3,2.785,4.3,4.62,1.0,1,2600000,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.25,2.59,1.25,2.59,1.0,1,1500000,0,0,0,0,0,0,1,0,0,0,0,1,6,0
4.04,6.0,4.04,6.0,1.0,1,20000000,0,0,1,0,0,0,0,0,1,0,0,1,10,1
1.65,0.59,0.63,3.01,5.0,2,2535000,0,1,1,0,0,0,1,0,0,0,0,2,8,1
0.16,3.16,1.5,5.55,1.0,2,3500000,0,1,1,0,0,0,1,0,0,0,0,2,6,1
0.86,3.0,2.93,3.0,2.0,3,19000000,0,0,1,1,0,0,1,0,0,0,0,1,4,1
5.2,8.01,8.12,8.01,2.5,2,10000000,1,0,0,0,1,0,0,1,0,0,0,1,2,0
1.24,1.0,4.97,1.0,2.0,5,13130000,1,0,1,0,0,0,0,1,0,0,0,1,1,0
1.65,2.785,3.61,4.62,1.0,1,8500000,1,0,0,0,0,0,0,0,0,0,1,0,3,0
0.04,1.76,2.13,4.87,2.0,3,5600000,0,0,1,1,0,0,0,0,1,0,0,4,9,1
1.25,2.25,1.88,3.22,2.5,2,1020000,0,1,1,0,0,0,1,0,0,0,0,2,4,1
4.37,4.0,9.36,9.36,2.6667,3,24510540,1,0,1,1,0,0,1,0,0,0,0,2,5,1
3.21,5.25,3.21,7.88,2.0,1,10000000,0,0,0,0,0,1,1,0,0,0,0,2,11,1
0.04,2.28,1.59,4.39,2.0,2,10000000,0,0,1,0,0,0,0,0,0,0,1,2,4,1
5.64,4.25,5.64,4.25,4.0,1,10500000,0,0,0,0,0,1,0,1,0,0,0,1,3,1
0.67,3.03,2.08,4.29,2.6667,3,10000000,0,1,1,1,0,0,1,0,0,0,0,3,23,1
1.8,1.92,1.8,1.92,8.0,1,1100000,0,1,0,0,0,0,0,0,1,0,0,1,8,1
7.51,0.42,9.95,0.42,5.6667,5,51450000,1,0,0,0,0,1,1,0,0,0,0,1,3,1
2.12,2.0,6.02,6.51,1.6667,3,21900000,1,0,1,1,0,0,0,1,0,0,0,2,5,1
1.16,2.785,7.5,4.62,2.0,4,19000000,0,0,1,1,1,0,1,0,0,0,0,0,5,1
1.65,0.05,3.61,0.05,1.0,1,150000,0,1,0,0,0,0,0,0,1,0,0,1,1,0
0.19,1.36,1.19,1.66,9.5,2,1155000,0,1,0,0,0,0,1,0,0,0,0,2,6,1
0.82,2.785,0.82,4.62,1.0,1,2000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,6.53,6.45,7.01,7.5,4,108900000,0,0,1,1,1,0,1,0,0,0,0,2,28,1
1.97,2.25,3.19,2.25,2.5,2,12800000,0,0,1,1,0,0,1,0,0,0,0,1,5,1
2.48,5.59,4.82,11.95,4.0,2,61500000,0,0,0,1,0,1,1,0,0,0,0,3,21,1
0.07,2.785,4.39,4.62,4.75,4,69900000,0,1,1,0,1,1,0,0,0,0,1,0,15,1
4.65,6.01,8.13,6.01,1.0,4,7210210,1,0,1,1,0,0,1,0,0,0,0,1,4,1
1.65,0.83,3.61,0.83,1.0,1,2000000,0,0,0,0,0,0,1,0,0,0,0,1,1,0
2.5,3.09,2.83,3.49,1.0,2,28000000,0,0,1,1,0,0,1,0,0,0,0,3,13,0
2.92,2.0,4.92,12.51,1.0,2,16000000,0,0,1,1,0,0,0,1,0,0,0,5,6,1
0.0,2.43,2.43,2.5,4.0,2,9030000,0,1,1,0,0,0,0,0,1,0,0,2,8,0
1.16,3.0,4.16,8.92,1.3333,4,33000000,0,0,1,1,1,1,1,0,0,0,0,4,19,1
5.44,2.785,5.44,4.62,3.0,1,1000000,0,0,1,0,0,0,0,0,0,0,1,0,1,0
5.08,4.76,5.08,6.05,1.0,1,5000000,0,0,1,0,0,0,1,0,0,0,0,2,7,1
0.0,3.33,2.75,5.24,1.0,2,20000000,0,0,1,1,0,0,0,1,0,0,0,2,9,1
0.42,3.13,1.47,4.14,3.5,2,7500000,0,0,1,0,0,0,1,0,0,0,0,3,12,1
1.14,2.46,3.74,3.22,3.0,3,14229998,0,0,1,1,0,0,1,0,0,0,0,3,14,1
4.37,2.785,4.37,4.62,3.0,1,662000,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.92,2.58,2.49,5.38,3.3333,3,22400000,1,0,1,1,0,0,0,0,0,0,1,3,18,1
0.0,2.785,0.0,4.62,2.0,1,45000000,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2.82,0.0,2.82,2.82,1.0,1,20000000,0,0,1,0,0,0,0,0,0,0,1,2,1,0
0.33,2.785,0.33,4.62,1.0,1,20000,0,1,0,0,0,0,0,0,0,0,1,1,3,0
0.0,3.72,4.8,7.62,3.0,4,33000000,0,0,1,1,1,0,0,0,0,0,1,5,26,1
11.15,2.785,11.15,4.62,7.0,1,18000000,0,0,0,1,0,0,0,0,0,0,1,0,0,0
